modelo,codigo_modelo,ano_fabricacao,ano_modelo,cor,estoque,preco_a_vista,preco_formatado,parcela_1x,parcela_2x,parcela_3x,parcela_4x,parcela_5x,parcela_6x,parcela_7x,parcela_8x,parcela_9x,parcela_10x,parcela_11x,parcela_12x
BIZ 125 ES,140,2026,2026,PRETO,1,16500,"R$ 16.500,00","R$ 16.993,35","R$ 17.397,60","R$ 17.529,60","R$ 17.661,60","R$ 17.793,60","R$ 17.927,25","R$ 18.060,90","R$ 18.194,55","R$ 18.329,85","R$ 18.465,15","R$ 18.602,10","R$ 18.739,05"
BIZ 125 EX,142,2026,2026,BRANCO PEROLIZADO,2,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,BRANCO PEROLIZADO,1,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,BRANCO PEROLIZADO,1,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2027,BRANCO PEROLIZADO,1,20190,"R$ 20.190,00","R$ 20.793,68","R$ 21.288,34","R$ 21.449,86","R$ 21.611,38","R$ 21.772,90","R$ 21.936,44","R$ 22.099,97","R$ 22.263,51","R$ 22.429,07","R$ 22.594,63","R$ 22.762,21","R$ 22.929,78"
BIZ 125 EX,142,2026,2026,AZUL METÁLICO,1,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,AZUL METÁLICO,7,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,VERMELHO PEROLIZADO,1,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,VERMELHO PEROLIZADO,2,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,VERMELHO PEROLIZADO,15,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
BIZ 125 EX,142,2026,2026,VERMELHO PEROLIZADO,1,19800,"R$ 19.800,00","R$ 20.392,02","R$ 20.877,12","R$ 21.035,52","R$ 21.193,92","R$ 21.352,32","R$ 21.512,70","R$ 21.673,08","R$ 21.833,46","R$ 21.995,82","R$ 22.158,18","R$ 22.322,52","R$ 22.486,86"
CG 160 FAN,282,2026,2026,PRETO METÁLICO,7,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRETO METÁLICO,6,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRETO METÁLICO,37,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRETO METÁLICO,3,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRETO METÁLICO,7,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRATA METÁLICO,1,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRATA METÁLICO,29,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRATA METÁLICO,1,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 FAN,282,2026,2026,PRATA METÁLICO,7,23400,"R$ 23.400,00","R$ 24.099,66","R$ 24.672,96","R$ 24.860,16","R$ 25.047,36","R$ 25.234,56","R$ 25.424,10","R$ 25.613,64","R$ 25.803,18","R$ 25.995,06","R$ 26.186,94","R$ 26.381,16","R$ 26.575,38"
CG 160 START,295,2026,2026,PRETO,11,21990,"R$ 21.990,00","R$ 22.647,50","R$ 23.186,26","R$ 23.362,18","R$ 23.538,10","R$ 23.714,02","R$ 23.892,14","R$ 24.070,25","R$ 24.248,37","R$ 24.428,69","R$ 24.609,01","R$ 24.791,53","R$ 24.974,04"
CG 160 START,295,2026,2026,AZUL PEROLIZADO,5,21990,"R$ 21.990,00","R$ 22.647,50","R$ 23.186,26","R$ 23.362,18","R$ 23.538,10","R$ 23.714,02","R$ 23.892,14","R$ 24.070,25","R$ 24.248,37","R$ 24.428,69","R$ 24.609,01","R$ 24.791,53","R$ 24.974,04"
CG 160 START,295,2026,2026,AZUL PEROLIZADO,5,21990,"R$ 21.990,00","R$ 22.647,50","R$ 23.186,26","R$ 23.362,18","R$ 23.538,10","R$ 23.714,02","R$ 23.892,14","R$ 24.070,25","R$ 24.248,37","R$ 24.428,69","R$ 24.609,01","R$ 24.791,53","R$ 24.974,04"
CG 160 START,295,2026,2026,AZUL PEROLIZADO,2,21990,"R$ 21.990,00","R$ 22.647,50","R$ 23.186,26","R$ 23.362,18","R$ 23.538,10","R$ 23.714,02","R$ 23.892,14","R$ 24.070,25","R$ 24.248,37","R$ 24.428,69","R$ 24.609,01","R$ 24.791,53","R$ 24.974,04"
CG 160 CARGO ,299,2026,2026,BRANCO,1,22700,"R$ 22.700,00","R$ 23.378,73","R$ 23.934,88","R$ 24.116,48","R$ 24.298,08","R$ 24.479,68","R$ 24.663,55","R$ 24.847,42","R$ 25.031,29","R$ 25.217,43","R$ 25.403,57","R$ 25.591,98","R$ 25.780,39"
CG 160 CARGO ,299,2026,2026,BRANCO,1,22700,"R$ 22.700,00","R$ 23.378,73","R$ 23.934,88","R$ 24.116,48","R$ 24.298,08","R$ 24.479,68","R$ 24.663,55","R$ 24.847,42","R$ 25.031,29","R$ 25.217,43","R$ 25.403,57","R$ 25.591,98","R$ 25.780,39"
CG 160 CARGO ,299,2026,2026,BRANCO,7,22700,"R$ 22.700,00","R$ 23.378,73","R$ 23.934,88","R$ 24.116,48","R$ 24.298,08","R$ 24.479,68","R$ 24.663,55","R$ 24.847,42","R$ 25.031,29","R$ 25.217,43","R$ 25.403,57","R$ 25.591,98","R$ 25.780,39"
CG 160 CARGO ,299,2026,2026,BRANCO,4,22700,"R$ 22.700,00","R$ 23.378,73","R$ 23.934,88","R$ 24.116,48","R$ 24.298,08","R$ 24.479,68","R$ 24.663,55","R$ 24.847,42","R$ 25.031,29","R$ 25.217,43","R$ 25.403,57","R$ 25.591,98","R$ 25.780,39"
ELITE 125,336,2026,2027,VERMELHO METÁLICO,3,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA METÁLICO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA METÁLICO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA METÁLICO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA METÁLICO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA PEROLIZADO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA PEROLIZADO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,CINZA PEROLIZADO,1,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,ROXA FOSCO,3,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,ROXA FOSCO,2,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,ROXA FOSCO,2,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,ROXA FOSCO,5,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
ELITE 125,336,2026,2027,ROXA FOSCO,6,18350,"R$ 18.350,00","R$ 18.898,67","R$ 19.348,24","R$ 19.495,04","R$ 19.641,84","R$ 19.788,64","R$ 19.937,28","R$ 20.085,91","R$ 20.234,55","R$ 20.385,01","R$ 20.535,49","R$ 20.687,79","R$ 20.840,09"
CB 300F TWISTER CBS,394,2026,2026,VERMELHO METÁLICO,1,29600,"R$ 29.600,00","R$ 30.485,04","R$ 31.210,24","R$ 31.447,04","R$ 31.683,84","R$ 31.920,64","R$ 32.160,40","R$ 32.400,16","R$ 32.639,92","R$ 32.882,64","R$ 33.125,36","R$ 33.371,04","R$ 33.616,72"
